MovieID,Genre,Name,GenreID,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,Code,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,ra_AVG
1,Action ,شوالیه سیاه ,1,1,0,0,0,0,0,0,0,0,0,M1,,1,,,,,4,,,3,2,,,,2,4,1,4,3,1,,,1,1,,1,2,,,1,2,1,,3,4,,,5,,1,3,,1,,,,,,,1,,2.166666667
2,Action ,بت من ,1,1,0,0,0,0,0,0,0,0,0,M2,,,,,,,3,,4,2,1,,,,,3,2,3,3,2,,,2,,,,3,,,2,,2,,,,4,3,,,2,,,2,,,,,2,,2,,2.473684211
3,Action ,ارباب حلقه ها ,1,1,0,0,0,0,0,0,0,0,0,M3,,2,5,,,,,,,,2,,1,,3,,3,,2,,,,1,,,,2,4,,,,1,,,3,,,,1,3,2,,,,2,,,,,2,,2.294117647
4,Action ,گلادیاتور ,1,1,0,0,0,0,0,0,0,0,0,M4,,2,4,,,,,,5,2,3,,,2,,,1,5,4,,2,,3,2,3,,1,3,,,,,,4,,,,,2,,,,,,3,1,1,,,,,2.65
5,Action ,مردآهنی ,1,1,0,0,0,0,0,0,0,0,0,M5,,,5,,,,,,5,3,2,,,,,,2,4,4,,1,3,,1,2,2,2,4,4,,,3,,3,2,3,,4,1,1,,,,,,2,,,,,,2.739130435
6,Adventure,بازگشت به آینده ,2,0,1,0,0,0,0,0,0,0,0,M6,,,4,,,,2,,5,3,4,4,3,,3,3,2,,4,,4,,,,,2,4,4,4,,,3,5,,2,,4,,,,,2,5,1,3,,3,,,,,3.32
7,Adventure,آواتار,2,0,1,0,0,0,0,0,0,0,0,M7,4,4,5,,,,3,,,4,3,3,,,4,4,3,,4,,3,,4,,,,3,5,,,4,4,,,1,,,,5,,3,1,4,2,4,,2,3,,,,3.423076923
8,Adventure,هری پاتر و سنگ جادو ,2,0,1,0,0,0,0,0,0,0,0,M8,3,,3,,,,,,4,,,,,4,3,2,2,,2,,,,,,,,,4,4,1,,2,3,,2,,,,,,,,,,2,4,3,,1,,,2.722222222
9,Adventure,هری پاتر و اتاق رازها ,2,0,1,0,0,0,0,0,0,0,0,M9,,,4,,5,,,,,3,,,,,,1,1,,,,,,,,,3,,5,3,,,2,,4,,,5,,,,,,3,,3,3,,,,,,3.214285714
10,Adventure,انتقام جو,2,0,1,0,0,0,0,0,0,0,0,M10,,5,4,,4,,2,,,2,4,,4,,2,3,2,4,3,4,2,4,,3,4,1,,3,,2,,,4,3,3,3,,4,4,2,2,,,,,,,,,4,,3.137931034
11,Animation,شیرشاه ,3,0,0,1,0,0,0,0,0,0,0,M11,,2,2,,,,1,,4,,1,,,,4,4,2,3,5,3,4,,5,4,5,,4,,,,,,,5,,,4,2,,,5,,5,1,,,,,,5,,3.47826087
12,Animation,شرک,3,0,0,1,0,0,0,0,0,0,0,M12,,,3,,,,2,,2,3,2,,,,5,5,1,4,5,,,,4,3,4,,3,4,,2,,,,4,4,,4,3,,3,,,4,2,,,3,2,,4,3,3.259259259
13,Animation,بالا ,3,0,0,1,0,0,0,0,0,0,0,M13,,,2,,,1,3,,3,,1,,,,3,4,3,2,4,,,3,3,,,,4,3,,3,,,,,5,,5,,3,2,4,,,1,,,5,4,,4,2,3.08
14,Animation,وال ای ,3,0,0,1,0,0,0,0,0,0,0,M14,,1,1,,,2,1,,5,,2,,,,4,3,2,4,5,,,2,,4,3,,3,2,5,,5,,4,5,3,,4,,2,1,,2,,,,,4,3,1,,,2.964285714
15,Animation,کوکو,3,0,0,1,0,0,0,0,0,0,0,M15,,,,,5,1,1,,,4,,,,,3,5,3,,3,2,,,,5,5,,4,,4,,4,,,3,,,3,,4,,,,,,,,,2,1,,,3.263157895
16,History,هفت سال در تبت ,4,0,0,0,1,0,0,0,0,0,0,M16,,,,,4,,1,,1,,,4,,,3,5,3,,,,,,,,,,3,,,,1,,,,,,3,2,,,,,2,1,,,,3,4,,,2.666666667
17,History,تروی ,4,0,0,0,1,0,0,0,0,0,0,M17,,,1,,,,3,,,,,3,,4,2,4,2,,4,,,,5,,,,1,,,,,2,,,3,,2,,4,3,3,,1,2,2,,,2,,,,2.65
18,History,همیلتون,4,0,0,0,1,0,0,0,0,0,0,M18,,3,2,,,,,,,2,,2,,,1,4,1,,3,,,,4,,,,2,,,,,,4,,,,3,1,3,,,,,2,1,3,,,,,,2.411764706
19,History,فرار بزرگ,4,0,0,0,1,0,0,0,0,0,0,M19,,,,,,,2,,3,3,,4,4,3,3,1,2,,4,3,,,3,,,,,,,,,,,5,2,,,,,2,,,,,1,2,,,5,,,2.888888889
20,History,ماموریت,4,0,0,0,1,0,0,0,0,0,0,M20,,,,,,,1,,,,,4,,,,3,3,3,,2,,,,,,,,,,,2,,,,,2,4,1,,3,,,,,2,,,,4,,,2.615384615
21,Comedy,معلق در هوا ,5,0,0,0,0,1,0,0,0,0,0,M21,,,1,,,5,4,,,,,,,3,5,5,5,,,,4,3,,3,5,,,,,,,,,,,,5,,5,2,2,,2,4,,,4,,,,,3.722222222
22,Comedy,پای امریکایی,5,0,0,0,0,1,0,0,0,0,0,M22,,,2,,,4,5,,,,3,,,,4,5,4,,,1,3,,4,,,,,3,4,5,2,,5,5,5,3,,,4,,3,,3,4,,,3,,,,,3.652173913
23,Comedy,گرگ خیابان وال استریت ,5,0,0,0,0,1,0,0,0,0,0,M23,,,3,5,,,,2,,,4,,4,4,3,4,3,4,,2,5,4,3,,4,,,,3,4,1,3,4,,,,4,5,,,,,,5,2,2,4,,,,,3.5
24,Comedy,تنها در خانه,5,0,0,0,0,1,0,0,0,0,0,M24,,,1,3,,,,,,,,,,,,3,,,,,,,,,,,,,5,,,5,,3,,2,,2,,3,,2,,,,,,,,,,2.9
25,Comedy,ماتیلدا ,5,0,0,0,0,1,0,0,0,0,0,M25,,,1,4,,,,,,,3,,,,4,4,,,,,,2,,,,,,,5,,,,,4,4,,,4,,,,,,,,,,,,,,3.5
26,Dramatic,رستگاری در شاوشانگ,6,0,0,0,0,0,1,0,0,0,0,M26,2,4,,,,,1,,,2,,5,,,3,4,,,3,,,,4,1,,1,,,,,,4,,,3,,,,,3,,5,3,1,1,,,,,3,,2.789473684
27,Dramatic,پدرخوانده,6,0,0,0,0,0,1,0,0,0,0,M27,1,,,3,,,2,,,3,,,,,4,3,,2,2,,,,3,,,2,,,2,,1,5,1,,3,1,3,,,,2,4,4,2,,2,2,,,3,,2.5
28,Dramatic,جوکر,6,0,0,0,0,0,1,0,0,0,0,M28,,,2,4,2,,3,,2,2,1,,,,,2,,,3,,1,,4,2,,1,,,3,1,,4,2,,4,,,,,,1,,,3,,,,,2,2,,2.318181818
29,Dramatic,فارست گامپ,6,0,0,0,0,0,1,0,0,0,0,M29,,3,3,2,3,,1,3,,3,2,,,,,4,,1,2,,,3,3,2,5,2,,,2,2,2,3,3,1,2,,4,2,,,,,,,,3,,,,,,2.538461538
30,Dramatic,انگل,6,0,0,0,0,0,1,0,0,0,0,M30,2,5,2,3,,,1,,4,,1,,,,,3,,4,4,,2,,,1,4,1,,,1,,,4,1,2,3,2,5,1,,,3,,,,,2,,,,,,2.541666667
31,Horror,دیوانه امریکایی,7,0,0,0,0,0,0,1,0,0,0,M31,1,5,4,5,3,1,,,,,2,,,1,1,2,,,1,,,3,,,,,,1,,1,1,1,,1,3,1,2,1,1,1,1,4,5,1,5,,1,2,1,1,,2
32,Horror,آن ,7,0,0,0,0,0,0,1,0,0,0,M32,,,4,4,2,,1,,2,2,3,,,,2,3,,,2,,1,4,,,,,,2,,,,,1,2,,,1,,,,,,4,2,,,2,,1,,2,2.238095238
33,Horror,خارج شو ,7,0,0,0,0,0,0,1,0,0,0,M33,,4,3,3,,2,2,2,3,1,2,,2,2,3,2,,3,1,,,,5,1,5,,,1,2,,,1,2,,2,2,3,2,2,,2,,,1,4,,,3,,,1,2.3125
34,Horror,ما,7,0,0,0,0,0,0,1,0,0,0,M34,,3,5,5,,1,,3,,,,,,,2,1,,,2,,,,4,,,,,1,3,,,2,,1,,,2,1,,,,3,,,3,2,3,,,,2,2.45
35,Horror,احضار,7,0,0,0,0,0,0,1,0,0,0,M35,,,,4,,3,,2,,,,,,1,1,2,,2,2,,2,,4,,,,,1,1,2,,,3,1,,,,2,,2,,2,,,5,3,1,,,2,,2.181818182
36,Romance,کازابلانکا,8,0,0,0,0,0,0,0,1,0,0,M36,2,5,,4,,3,,,3,2,,,,,,5,,,4,,,5,,,,,,1,3,1,,4,,,5,3,5,1,,,,,3,1,2,,,3,,4,4,3.173913043
37,Romance,تایتانیک,8,0,0,0,0,0,0,0,1,0,0,M37,2,4,2,3,,4,,,3,3,,,,,3,4,,3,3,,,4,,3,,,,2,2,,2,3,,3,4,2,4,2,,,,,2,2,3,3,4,2,,5,3,2.966666667
38,Romance,غرور و تعصب,8,0,0,0,0,0,0,0,1,0,0,M38,,,3,5,4,5,2,,4,,,,1,,2,4,,2,4,2,4,3,5,2,,,,3,4,1,,4,,4,3,4,4,3,,,3,,,1,,4,3,3,,4,,3.225806452
39,Romance,اشتباه ستاره سرونوشت ,8,0,0,0,0,0,0,0,1,0,0,M39,,,2,4,3,3,3,4,4,2,2,,,3,4,3,,1,3,1,,4,4,3,3,,,1,,1,,3,3,3,,3,5,2,,,,,,,,2,,2,,,,2.793103448
40,Romance,دفترچه,8,0,0,0,0,0,0,0,1,0,0,M40,,3,1,,,3,,3,,,,,,,3,4,,2,,,,3,4,,,4,,,,,1,2,2,2,5,3,5,,,,,,,,,,,,,,,2.941176471
41,science,تلقین,9,0,0,0,0,0,0,0,0,1,0,M41,4,2,,,,,,,,,,,,4,,3,,5,,,,4,,,5,,,,,4,,2,1,,,4,4,5,5,,,,3,3,3,,,3,,1,3,3.4
42,science,تنت,9,0,0,0,0,0,0,0,0,1,0,M42,,,,,4,,,,,,,4,,,5,4,,4,,,,,3,,4,5,,,,5,,,2,1,,5,4,,4,1,4,,2,3,,,,4,,1,4,3.476190476
43,science,ماتریکس,9,0,0,0,0,0,0,0,0,1,0,M43,,,,,5,,4,,,5,,3,,,,4,,,,,,,2,,3,4,,,5,,4,,1,2,3,4,,4,,,,,,4,,,,,4,1,,3.444444444
44,science,جنگ میان ستاره ای,9,0,0,0,0,0,0,0,0,1,0,M44,,,,,,2,5,,4,,,4,4,5,,3,,4,,4,,5,,4,5,3,,,4,,,2,2,1,,3,5,,,,3,4,,,2,,,3,3,2,4,3.461538462
45,science,موجو فضایی,9,0,0,0,0,0,0,0,0,1,0,M45,,,,,,,,,3,3,,3,,,4,2,,,,3,2,,,,4,,,5,4,4,,1,1,3,4,4,,5,,,,,,,3,4,,,5,2,3,3.272727273
46,War,برادران,10,0,0,0,0,0,0,0,0,0,1,M46,2,,,,4,,3,,,2,3,1,1,,,4,,,,,,,,,2,1,,,5,2,,,,1,,,2,,,,,,3,3,2,1,,,3,2,,2.35
47,War,شجاع دل,10,0,0,0,0,0,0,0,0,0,1,M47,3,,,,3,,2,4,,3,2,2,,,3,3,,,,,,,,,1,2,,,4,,,,,,,,2,5,,,,1,2,4,1,,,3,,3,,2.65
48,War,برباد رفته,10,0,0,0,0,0,0,0,0,0,1,M48,,,,4,,,3,2,3,,3,1,2,2,,5,,,,,,,,,,1,,,3,,3,,1,1,5,,3,,,1,,,,3,,,,3,2,1,,2.476190476
49,War,ماشین جنگ,10,0,0,0,0,0,0,0,0,0,1,M49,,2,,,,,4,3,,1,4,1,,,2,4,,,,,,,,,,1,,,5,,,,2,2,,,1,5,,2,,,3,,,2,,2,1,1,,2.4
50,War,سرزمین من ,10,0,0,0,0,0,0,0,0,0,1,M50,2,1,,5,,,3,,,2,3,3,1,3,3,3,,,,,,,,,,2,,,,,,,1,3,4,,,,,1,1,,,,,,,4,3,1,,2.45
